normal command
-------------------------------------------------------------------------------------
J	将两行合并成一行
u	撤消
CTRL-R	重做
U	撤消对此行的修改
i	插入
a	在行尾追加
o	在当前行下面另起一行并使用和当前行相同的缩进
O	在当前行上面另起一行并使用和当前行相同的缩进
ZZ	保存并退出
CTRL-]	跳转到标签
CTRL-T	返回上一个标签 （CTRL-0）

w,b	前进，后退一个单词的开始位置
W,B	前进，后退一个非空区域的开始位置

e,ge	前进，后退到下一个单词的结尾
E,gE	前进，后退到下一个非空区域的结尾

fc,Fc	在当前行向前，向后查找字符c，光标停留在被搜索字符上
tc,Tc	在当前行向前，向后查找字符c，光标停留在字符之前

;	重复上一次的fc,Fc,tc,Tc命令指定次数
,	重复上一次的fc,Fc,tc,Tc相反的命令指定次数

%	跳转到与选中括号对应的括号处，如果当前没有选中括号，则跳转到下一个括号的对应括号处

G	跳转到指定行，13G将跳转到13行，没有参数的G将跳转到最后一行
gg	跳转到文件第一行

``	跳转到上一次行跳转前所在的光标位置
''	同上，但将光标移到了行首

mx	标记当有光标所在的位置为名称x（可任选一个字母为标记名称）
`x	跳转到标记x
'x	跳转到标记x所在行的行首

CTRL-O	在行跳转历史记录中向前跳转

CTRL-I	在行跳转历史记录中向后跳转
TAB	同上



H	移动到屏幕第一行（Home）
L	移动到屏幕最后一行（Last）
M	移动到屏幕中间一行（Middle）

50%	跳转到文件最中间一行，40%将跳转到文件40%的地方（以行为单位）


$	移动到行尾，可计数，6$表示移动到下面第6行的行尾
^	移动到行首第一个非空字符前，不可计数
0	移动到行首，不可计数

CTRL-U	向上滚动半屏
CTRL-D	向下滚动半屏

CTRL-E	向下滚动一行
CTRL-Y	向上滚动一行

CTRL-F	向前滚动一屏
CTRL-B	向后滚动一屏

zz	将当前行置于屏幕中间
zt	将当前行置于屏幕顶端
zb	将当前行置于屏幕底端

n,N	查找下一个/上一个(根据使用的?和/不同，方向也不同)
?,/	向前查找，向后查找

*,#	向前，向后查找当前光标所在的单词
g*,g#	向前，向后查找包含当前光标所在单词字符的内容

d	删除命令，后跟一个移位命令，如dl会将光标左边的字符删掉，d$会从光标当前的位置删到行尾,而不同的是dd将删除整行
c	修改命令，与d类似，只是会进行Insert模式,cw等同于dwi,不同的是cc用来改变整行，但会保留开头的缩进
x	删除光标左边的字符，等同于dl
X	删除光标右边的字符，等同于dh
D	删除于行尾，等同于d$
C	修改于行尾的内容,等同于c$
s	修改一个字符，等同于cl
S	修改一整行，等同于cc
